Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Sat Dec 18 15:58:32 CET 2021
/usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run7
# Thread: 4
1322106978007880573 RNG Seed
Run 1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.DiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
30.00 secs, 3115 evals, 3035 steps, improv/step: 0.364 (last = 0.3638), fitness=-341387315.255335212
14862.67 secs, 1672505 evals, 1672660 steps, improv/step: 0.109 (last = 0.1776), fitness=-357128238.079655349
14892.98 secs, 1675506 evals, 1675661 steps, improv/step: 0.109 (last = 0.1436), fitness=-357128238.079655349
14922.98 secs, 1678487 evals, 1678642 steps, improv/step: 0.109 (last = 0.1362), fitness=-357128238.079655349
14952.99 secs, 1681401 evals, 1681556 steps, improv/step: 0.109 (last = 0.1380), fitness=-357128238.079655349
14982.99 secs, 1684462 evals, 1684618 steps, improv/step: 0.109 (last = 0.1548), fitness=-357128238.079655349
15013.00 secs, 1687368 evals, 1687526 steps, improv/step: 0.109 (last = 0.1706), fitness=-357128238.079655349
15043.00 secs, 1690317 evals, 1690476 steps, improv/step: 0.109 (last = 0.1559), fitness=-357128238.079655349
15073.00 secs, 1693261 evals, 1693420 steps, improv/step: 0.109 (last = 0.1471), fitness=-357128238.079655349
15103.01 secs, 1695970 evals, 1696131 steps, improv/step: 0.109 (last = 0.1800), fitness=-357128238.079655349
15133.01 secs, 1698645 evals, 1698806 steps, improv/step: 0.109 (last = 0.2131), fitness=-357128238.079655349
15163.01 secs, 1701463 evals, 1701624 steps, improv/step: 0.109 (last = 0.1643), fitness=-357128238.079655349
15193.39 secs, 1704280 evals, 1704441 steps, improv/step: 0.109 (last = 0.1526), fitness=-357128238.079655349
15223.39 secs, 1707125 evals, 1707286 steps, improv/step: 0.110 (last = 0.1747), fitness=-357128238.079655349
15253.39 secs, 1710013 evals, 1710175 steps, improv/step: 0.110 (last = 0.1530), fitness=-357128238.079655349
15283.85 secs, 1712873 evals, 1713035 steps, improv/step: 0.110 (last = 0.1577), fitness=-357128238.079655349
15313.85 secs, 1715794 evals, 1715958 steps, improv/step: 0.110 (last = 0.1334), fitness=-357128238.079655349
15343.85 secs, 1718545 evals, 1718709 steps, improv/step: 0.110 (last = 0.1192), fitness=-357128238.079655349
15373.86 secs, 1721444 evals, 1721610 steps, improv/step: 0.110 (last = 0.1272), fitness=-357128238.079655349
15404.23 secs, 1724305 evals, 1724472 steps, improv/step: 0.110 (last = 0.1321), fitness=-357128238.079655349
15434.23 secs, 1727192 evals, 1727360 steps, improv/step: 0.110 (last = 0.1080), fitness=-357128238.079655349
15464.23 secs, 1730128 evals, 1730296 steps, improv/step: 0.110 (last = 0.1018), fitness=-357128238.079655349
15494.23 secs, 1733161 evals, 1733330 steps, improv/step: 0.110 (last = 0.1437), fitness=-357128238.079655349
15524.24 secs, 1736021 evals, 1736191 steps, improv/step: 0.110 (last = 0.1479), fitness=-357128238.079655349
15554.25 secs, 1739015 evals, 1739186 steps, improv/step: 0.110 (last = 0.1543), fitness=-357128238.079655349
15584.26 secs, 1741885 evals, 1742057 steps, improv/step: 0.110 (last = 0.1564), fitness=-357128238.079655349
15614.26 secs, 1744763 evals, 1744935 steps, improv/step: 0.110 (last = 0.1515), fitness=-357128238.079655349
15644.27 secs, 1747645 evals, 1747817 steps, improv/step: 0.110 (last = 0.1266), fitness=-357128238.079655349
15674.27 secs, 1750548 evals, 1750722 steps, improv/step: 0.110 (last = 0.1432), fitness=-357128238.079655349
15704.28 secs, 1753508 evals, 1753683 steps, improv/step: 0.110 (last = 0.1263), fitness=-357128238.079655349
15734.28 secs, 1756348 evals, 1756524 steps, improv/step: 0.110 (last = 0.1133), fitness=-357128238.079655349
15764.28 secs, 1759146 evals, 1759322 steps, improv/step: 0.110 (last = 0.1372), fitness=-357128238.079655349
15794.29 secs, 1762024 evals, 1762201 steps, improv/step: 0.110 (last = 0.1348), fitness=-357128238.079655349
15824.29 secs, 1764757 evals, 1764935 steps, improv/step: 0.110 (last = 0.1262), fitness=-357128238.079655349
15854.37 secs, 1767606 evals, 1767785 steps, improv/step: 0.110 (last = 0.1460), fitness=-357128238.079655349
15884.38 secs, 1770438 evals, 1770619 steps, improv/step: 0.111 (last = 0.1313), fitness=-357128238.079655349
15914.57 secs, 1773350 evals, 1773532 steps, improv/step: 0.111 (last = 0.1617), fitness=-357128238.079655349
15944.58 secs, 1776380 evals, 1776563 steps, improv/step: 0.111 (last = 0.1666), fitness=-357128238.079655349
15974.58 secs, 1779464 evals, 1779648 steps, improv/step: 0.111 (last = 0.1669), fitness=-357128238.079655349
16004.58 secs, 1782550 evals, 1782735 steps, improv/step: 0.111 (last = 0.1804), fitness=-357128238.079655349
16035.20 secs, 1785677 evals, 1785863 steps, improv/step: 0.111 (last = 0.1870), fitness=-357128238.079655349
16065.87 secs, 1788573 evals, 1788762 steps, improv/step: 0.111 (last = 0.1683), fitness=-357128238.079655349
16095.88 secs, 1791451 evals, 1791640 steps, improv/step: 0.111 (last = 0.1689), fitness=-357128238.079655349
16125.95 secs, 1794378 evals, 1794568 steps, improv/step: 0.111 (last = 0.1356), fitness=-357128238.079655349
16155.95 secs, 1797481 evals, 1797671 steps, improv/step: 0.111 (last = 0.1308), fitness=-357128238.079655349
16185.96 secs, 1800554 evals, 1800744 steps, improv/step: 0.111 (last = 0.1523), fitness=-357128238.079655349
16215.96 secs, 1803655 evals, 1803846 steps, improv/step: 0.111 (last = 0.1505), fitness=-357128238.079655349
16245.97 secs, 1806785 evals, 1806976 steps, improv/step: 0.112 (last = 0.1511), fitness=-357128238.079655349
16276.39 secs, 1809767 evals, 1809959 steps, improv/step: 0.112 (last = 0.1693), fitness=-357128238.079655349
16306.39 secs, 1812891 evals, 1813086 steps, improv/step: 0.112 (last = 0.1746), fitness=-357128238.079655349
16336.40 secs, 1815886 evals, 1816081 steps, improv/step: 0.112 (last = 0.2077), fitness=-357128238.079655349
16366.40 secs, 1818955 evals, 1819150 steps, improv/step: 0.112 (last = 0.2001), fitness=-357128238.079655349
16396.64 secs, 1822056 evals, 1822251 steps, improv/step: 0.112 (last = 0.1851), fitness=-357128238.079655349
16426.64 secs, 1825145 evals, 1825341 steps, improv/step: 0.112 (last = 0.1693), fitness=-357128238.079655349
16456.65 secs, 1828172 evals, 1828368 steps, improv/step: 0.112 (last = 0.1893), fitness=-357128238.079655349
16486.65 secs, 1831335 evals, 1831532 steps, improv/step: 0.112 (last = 0.1520), fitness=-357128238.079655349
16516.77 secs, 1834423 evals, 1834621 steps, improv/step: 0.112 (last = 0.1421), fitness=-357128238.079655349
16546.77 secs, 1837429 evals, 1837628 steps, improv/step: 0.113 (last = 0.1370), fitness=-357128238.079655349
16576.77 secs, 1840536 evals, 1840737 steps, improv/step: 0.113 (last = 0.1463), fitness=-357128238.079655349
16606.77 secs, 1843604 evals, 1843805 steps, improv/step: 0.113 (last = 0.1600), fitness=-357128238.079655349
16636.78 secs, 1846491 evals, 1846692 steps, improv/step: 0.113 (last = 0.1347), fitness=-357128238.079655349
16666.78 secs, 1849521 evals, 1849722 steps, improv/step: 0.113 (last = 0.1244), fitness=-357128238.079655349
16696.79 secs, 1852708 evals, 1852909 steps, improv/step: 0.113 (last = 0.1484), fitness=-357128238.079655349
16726.93 secs, 1855841 evals, 1856043 steps, improv/step: 0.113 (last = 0.1621), fitness=-357128238.079655349
16756.94 secs, 1858925 evals, 1859127 steps, improv/step: 0.113 (last = 0.1981), fitness=-357128238.079655349
16786.94 secs, 1861881 evals, 1862083 steps, improv/step: 0.113 (last = 0.2114), fitness=-357128238.079655349
16816.94 secs, 1864959 evals, 1865162 steps, improv/step: 0.113 (last = 0.2131), fitness=-357128238.079655349
16847.02 secs, 1867868 evals, 1868073 steps, improv/step: 0.113 (last = 0.2243), fitness=-357128238.079655349
16877.45 secs, 1870885 evals, 1871090 steps, improv/step: 0.114 (last = 0.1773), fitness=-357128238.079655349
16907.63 secs, 1873907 evals, 1874114 steps, improv/step: 0.114 (last = 0.2120), fitness=-357128238.079655349
16937.64 secs, 1876970 evals, 1877178 steps, improv/step: 0.114 (last = 0.1877), fitness=-357128238.079655349
16967.94 secs, 1879966 evals, 1880174 steps, improv/step: 0.114 (last = 0.1846), fitness=-357128238.079655349
16997.95 secs, 1883185 evals, 1883394 steps, improv/step: 0.114 (last = 0.1547), fitness=-357128238.079655349
17027.95 secs, 1886169 evals, 1886378 steps, improv/step: 0.114 (last = 0.1763), fitness=-357128238.079655349
17058.21 secs, 1889364 evals, 1889573 steps, improv/step: 0.114 (last = 0.1656), fitness=-357128238.079655349
17088.29 secs, 1892414 evals, 1892624 steps, improv/step: 0.114 (last = 0.1714), fitness=-357128238.079655349
17118.30 secs, 1895518 evals, 1895728 steps, improv/step: 0.114 (last = 0.1749), fitness=-357128238.079655349
17148.30 secs, 1898598 evals, 1898808 steps, improv/step: 0.115 (last = 0.2052), fitness=-357128238.079655349
17178.31 secs, 1901725 evals, 1901935 steps, improv/step: 0.115 (last = 0.1919), fitness=-357128238.079655349
17208.31 secs, 1904762 evals, 1904972 steps, improv/step: 0.115 (last = 0.2071), fitness=-357128238.079655349
17238.82 secs, 1907732 evals, 1907942 steps, improv/step: 0.115 (last = 0.2071), fitness=-357128238.079655349
17268.83 secs, 1910806 evals, 1911016 steps, improv/step: 0.115 (last = 0.1737), fitness=-357128238.079655349
17298.83 secs, 1913809 evals, 1914019 steps, improv/step: 0.115 (last = 0.1998), fitness=-357128238.079655349
17328.84 secs, 1916812 evals, 1917022 steps, improv/step: 0.115 (last = 0.1622), fitness=-357128238.079655349
17358.84 secs, 1919889 evals, 1920100 steps, improv/step: 0.115 (last = 0.1738), fitness=-357128238.079655349
17388.84 secs, 1923012 evals, 1923224 steps, improv/step: 0.116 (last = 0.1841), fitness=-357128238.079655349
17418.85 secs, 1926057 evals, 1926270 steps, improv/step: 0.116 (last = 0.1714), fitness=-357128238.079655349
17448.85 secs, 1929169 evals, 1929382 steps, improv/step: 0.116 (last = 0.1623), fitness=-357128238.079655349
17478.85 secs, 1932281 evals, 1932494 steps, improv/step: 0.116 (last = 0.1459), fitness=-357128238.079655349
17508.86 secs, 1935335 evals, 1935549 steps, improv/step: 0.116 (last = 0.1480), fitness=-357128238.079655349
17538.86 secs, 1938484 evals, 1938698 steps, improv/step: 0.116 (last = 0.1616), fitness=-357128238.079655349
17568.87 secs, 1941595 evals, 1941810 steps, improv/step: 0.116 (last = 0.1793), fitness=-357128238.079655349
17599.15 secs, 1944675 evals, 1944891 steps, improv/step: 0.116 (last = 0.1685), fitness=-357128238.079655349
17629.16 secs, 1947797 evals, 1948015 steps, improv/step: 0.116 (last = 0.1735), fitness=-357128238.079655349
17659.16 secs, 1950763 evals, 1950981 steps, improv/step: 0.116 (last = 0.1817), fitness=-357128238.079655349
17689.16 secs, 1953961 evals, 1954180 steps, improv/step: 0.116 (last = 0.1910), fitness=-357128238.079655349
17719.17 secs, 1957001 evals, 1957221 steps, improv/step: 0.116 (last = 0.2006), fitness=-357128238.079655349
17749.17 secs, 1960012 evals, 1960233 steps, improv/step: 0.117 (last = 0.2221), fitness=-357128238.079655349
17779.17 secs, 1963118 evals, 1963339 steps, improv/step: 0.117 (last = 0.2167), fitness=-357128238.079655349
17809.19 secs, 1966119 evals, 1966341 steps, improv/step: 0.117 (last = 0.1909), fitness=-357128238.079655349
17839.20 secs, 1969254 evals, 1969477 steps, improv/step: 0.117 (last = 0.1674), fitness=-357128238.079655349
17869.20 secs, 1972296 evals, 1972519 steps, improv/step: 0.117 (last = 0.1821), fitness=-357128238.079655349
17899.21 secs, 1975405 evals, 1975628 steps, improv/step: 0.117 (last = 0.2036), fitness=-357128238.079655349
17929.21 secs, 1978410 evals, 1978635 steps, improv/step: 0.117 (last = 0.1709), fitness=-357128238.079655349
17959.22 secs, 1981391 evals, 1981618 steps, improv/step: 0.117 (last = 0.1918), fitness=-357128238.079655349
17989.22 secs, 1984198 evals, 1984426 steps, improv/step: 0.117 (last = 0.1681), fitness=-357128238.079655349
18019.22 secs, 1987246 evals, 1987476 steps, improv/step: 0.118 (last = 0.1633), fitness=-357128238.079655349
18049.23 secs, 1990347 evals, 1990578 steps, improv/step: 0.118 (last = 0.1699), fitness=-357128238.079655349
18079.23 secs, 1993411 evals, 1993642 steps, improv/step: 0.118 (last = 0.1420), fitness=-357128238.079655349
18109.23 secs, 1996359 evals, 1996591 steps, improv/step: 0.118 (last = 0.1709), fitness=-357128238.079655349
18139.23 secs, 1999482 evals, 1999714 steps, improv/step: 0.118 (last = 0.1713), fitness=-357128238.079655349
18169.23 secs, 2002526 evals, 2002758 steps, improv/step: 0.118 (last = 0.1889), fitness=-357128238.079655349
18199.24 secs, 2005515 evals, 2005748 steps, improv/step: 0.118 (last = 0.1753), fitness=-357128238.079655349
18229.24 secs, 2008532 evals, 2008765 steps, improv/step: 0.118 (last = 0.2035), fitness=-357128238.079655349
18259.25 secs, 2011578 evals, 2011811 steps, improv/step: 0.118 (last = 0.1868), fitness=-357128238.079655349
18289.25 secs, 2014581 evals, 2014814 steps, improv/step: 0.118 (last = 0.1765), fitness=-357128238.079655349
18319.25 secs, 2017629 evals, 2017862 steps, improv/step: 0.118 (last = 0.1739), fitness=-357128238.079655349
18349.25 secs, 2020697 evals, 2020932 steps, improv/step: 0.119 (last = 0.1866), fitness=-357128238.079655349
18379.26 secs, 2023749 evals, 2023984 steps, improv/step: 0.119 (last = 0.1491), fitness=-357128238.079655349
18409.27 secs, 2026717 evals, 2026954 steps, improv/step: 0.119 (last = 0.1953), fitness=-357128238.079655349
18439.27 secs, 2029610 evals, 2029847 steps, improv/step: 0.119 (last = 0.2088), fitness=-357128238.079655349
18469.65 secs, 2032659 evals, 2032896 steps, improv/step: 0.119 (last = 0.1843), fitness=-357128238.079655349
18499.66 secs, 2035743 evals, 2035981 steps, improv/step: 0.119 (last = 0.1660), fitness=-357128238.079655349
18529.67 secs, 2038768 evals, 2039008 steps, improv/step: 0.119 (last = 0.1989), fitness=-357128238.079655349
18560.04 secs, 2041865 evals, 2042106 steps, improv/step: 0.119 (last = 0.1982), fitness=-357128238.079655349
18590.05 secs, 2044918 evals, 2045159 steps, improv/step: 0.119 (last = 0.1677), fitness=-357128238.079655349
18620.05 secs, 2047868 evals, 2048110 steps, improv/step: 0.119 (last = 0.1820), fitness=-357128238.079655349
18650.05 secs, 2050981 evals, 2051223 steps, improv/step: 0.119 (last = 0.1818), fitness=-357128238.079655349
18680.05 secs, 2053994 evals, 2054236 steps, improv/step: 0.120 (last = 0.1902), fitness=-357128238.079655349
18710.06 secs, 2057047 evals, 2057289 steps, improv/step: 0.120 (last = 0.2090), fitness=-357128238.079655349
18740.06 secs, 2060008 evals, 2060251 steps, improv/step: 0.120 (last = 0.1840), fitness=-357128238.079655349
18770.06 secs, 2062925 evals, 2063169 steps, improv/step: 0.120 (last = 0.1450), fitness=-357128238.079655349
18800.22 secs, 2065799 evals, 2066045 steps, improv/step: 0.120 (last = 0.1659), fitness=-357128238.079655349
18830.73 secs, 2068810 evals, 2069058 steps, improv/step: 0.120 (last = 0.1570), fitness=-357128238.079655349
18860.73 secs, 2071845 evals, 2072095 steps, improv/step: 0.120 (last = 0.1383), fitness=-357128238.079655349
18890.90 secs, 2074842 evals, 2075092 steps, improv/step: 0.120 (last = 0.1178), fitness=-357128238.079655349
18920.90 secs, 2078048 evals, 2078299 steps, improv/step: 0.120 (last = 0.1600), fitness=-357128238.079655349
18950.90 secs, 2081056 evals, 2081308 steps, improv/step: 0.120 (last = 0.1658), fitness=-357128238.079655349
18980.91 secs, 2084120 evals, 2084373 steps, improv/step: 0.120 (last = 0.1791), fitness=-357128238.079655349
19010.91 secs, 2087147 evals, 2087400 steps, improv/step: 0.120 (last = 0.1718), fitness=-357128238.079655349
19040.92 secs, 2090195 evals, 2090448 steps, improv/step: 0.120 (last = 0.1929), fitness=-357128238.079655349
19070.92 secs, 2093068 evals, 2093321 steps, improv/step: 0.120 (last = 0.1942), fitness=-357128238.079655349
19100.92 secs, 2096071 evals, 2096324 steps, improv/step: 0.121 (last = 0.1788), fitness=-357128238.079655349
19130.93 secs, 2098995 evals, 2099250 steps, improv/step: 0.121 (last = 0.1576), fitness=-357128238.079655349
19160.94 secs, 2101908 evals, 2102163 steps, improv/step: 0.121 (last = 0.1689), fitness=-357128238.079655349
19190.94 secs, 2104840 evals, 2105095 steps, improv/step: 0.121 (last = 0.1736), fitness=-357128238.079655349
19220.95 secs, 2107667 evals, 2107922 steps, improv/step: 0.121 (last = 0.1712), fitness=-357128238.079655349
19250.95 secs, 2110458 evals, 2110714 steps, improv/step: 0.121 (last = 0.2131), fitness=-357128238.079655349
19280.96 secs, 2113457 evals, 2113714 steps, improv/step: 0.121 (last = 0.1897), fitness=-357128238.079655349
19310.96 secs, 2116481 evals, 2116738 steps, improv/step: 0.121 (last = 0.1706), fitness=-357128238.079655349
19340.96 secs, 2119439 evals, 2119696 steps, improv/step: 0.121 (last = 0.1690), fitness=-357128238.079655349
19370.97 secs, 2122457 evals, 2122714 steps, improv/step: 0.121 (last = 0.1690), fitness=-357128238.079655349
19401.05 secs, 2125542 evals, 2125799 steps, improv/step: 0.121 (last = 0.1653), fitness=-357128238.079655349
19431.06 secs, 2128517 evals, 2128774 steps, improv/step: 0.121 (last = 0.1929), fitness=-357128238.079655349
19461.30 secs, 2131417 evals, 2131674 steps, improv/step: 0.122 (last = 0.2017), fitness=-357128238.079655349
19491.31 secs, 2134517 evals, 2134774 steps, improv/step: 0.122 (last = 0.1539), fitness=-357128238.079655349
19521.31 secs, 2137536 evals, 2137793 steps, improv/step: 0.122 (last = 0.1553), fitness=-357128238.079655349
19551.32 secs, 2140602 evals, 2140861 steps, improv/step: 0.122 (last = 0.2154), fitness=-357128238.079655349
19581.32 secs, 2143614 evals, 2143873 steps, improv/step: 0.122 (last = 0.1730), fitness=-357128238.079655349
19611.38 secs, 2146640 evals, 2146900 steps, improv/step: 0.122 (last = 0.1807), fitness=-357128238.079655349
19641.39 secs, 2149686 evals, 2149946 steps, improv/step: 0.122 (last = 0.2019), fitness=-357128238.079655349
19671.40 secs, 2152735 evals, 2152996 steps, improv/step: 0.122 (last = 0.1767), fitness=-357128238.079655349
19701.40 secs, 2155740 evals, 2156001 steps, improv/step: 0.122 (last = 0.1674), fitness=-357128238.079655349
19731.40 secs, 2158803 evals, 2159064 steps, improv/step: 0.122 (last = 0.1459), fitness=-357128238.079655349
19761.40 secs, 2161821 evals, 2162082 steps, improv/step: 0.122 (last = 0.1730), fitness=-357128238.079655349
19791.41 secs, 2164788 evals, 2165049 steps, improv/step: 0.122 (last = 0.1658), fitness=-357128238.079655349
19821.41 secs, 2167890 evals, 2168151 steps, improv/step: 0.122 (last = 0.1718), fitness=-357128238.079655349
19851.42 secs, 2170805 evals, 2171068 steps, improv/step: 0.122 (last = 0.1598), fitness=-357128238.079655349
19881.42 secs, 2173887 evals, 2174150 steps, improv/step: 0.123 (last = 0.1781), fitness=-357128238.079655349
19911.42 secs, 2176843 evals, 2177106 steps, improv/step: 0.123 (last = 0.1861), fitness=-357128238.079655349
19941.44 secs, 2179879 evals, 2180142 steps, improv/step: 0.123 (last = 0.1907), fitness=-357128238.079655349
19971.44 secs, 2182796 evals, 2183059 steps, improv/step: 0.123 (last = 0.1670), fitness=-357128238.079655349
20001.44 secs, 2185837 evals, 2186100 steps, improv/step: 0.123 (last = 0.1480), fitness=-357128238.079655349
20031.45 secs, 2188877 evals, 2189143 steps, improv/step: 0.123 (last = 0.1673), fitness=-357128238.079655349
20061.45 secs, 2191927 evals, 2192193 steps, improv/step: 0.123 (last = 0.1757), fitness=-357128238.079655349
20091.46 secs, 2194928 evals, 2195196 steps, improv/step: 0.123 (last = 0.1485), fitness=-357128238.079655349
20121.46 secs, 2197972 evals, 2198243 steps, improv/step: 0.123 (last = 0.1349), fitness=-357128238.079655349
20151.47 secs, 2200969 evals, 2201241 steps, improv/step: 0.123 (last = 0.1895), fitness=-357128238.079655349
20181.47 secs, 2204018 evals, 2204290 steps, improv/step: 0.123 (last = 0.1715), fitness=-357128238.079655349
20211.48 secs, 2207052 evals, 2207324 steps, improv/step: 0.123 (last = 0.1411), fitness=-357128238.079655349
20241.48 secs, 2210153 evals, 2210425 steps, improv/step: 0.123 (last = 0.1574), fitness=-357128238.079655349
20271.48 secs, 2213172 evals, 2213445 steps, improv/step: 0.123 (last = 0.1550), fitness=-357128238.079655349
20301.49 secs, 2216090 evals, 2216364 steps, improv/step: 0.123 (last = 0.1555), fitness=-357128238.079655349
20331.49 secs, 2219113 evals, 2219388 steps, improv/step: 0.123 (last = 0.1554), fitness=-357128238.079655349
20361.49 secs, 2222091 evals, 2222367 steps, improv/step: 0.123 (last = 0.2048), fitness=-357128238.079655349
20391.50 secs, 2225168 evals, 2225444 steps, improv/step: 0.124 (last = 0.2080), fitness=-357128238.079655349
20421.76 secs, 2228146 evals, 2228423 steps, improv/step: 0.124 (last = 0.1594), fitness=-357128238.079655349
20452.29 secs, 2231052 evals, 2231331 steps, improv/step: 0.124 (last = 0.1664), fitness=-357128238.079655349
20482.29 secs, 2233975 evals, 2234254 steps, improv/step: 0.124 (last = 0.1724), fitness=-357128238.079655349
20512.29 secs, 2236912 evals, 2237191 steps, improv/step: 0.124 (last = 0.1447), fitness=-357128238.079655349
20542.30 secs, 2239899 evals, 2240180 steps, improv/step: 0.124 (last = 0.1663), fitness=-357128238.079655349
20572.31 secs, 2242904 evals, 2243185 steps, improv/step: 0.124 (last = 0.1777), fitness=-357128238.079655349
20602.46 secs, 2245957 evals, 2246238 steps, improv/step: 0.124 (last = 0.1792), fitness=-357128238.079655349
20632.47 secs, 2248977 evals, 2249258 steps, improv/step: 0.124 (last = 0.1467), fitness=-357128238.079655349
20662.47 secs, 2251954 evals, 2252235 steps, improv/step: 0.124 (last = 0.1582), fitness=-357128238.079655349
20692.47 secs, 2254852 evals, 2255133 steps, improv/step: 0.124 (last = 0.1504), fitness=-357128238.079655349
20722.48 secs, 2257818 evals, 2258100 steps, improv/step: 0.124 (last = 0.1567), fitness=-357128238.079655349
20752.48 secs, 2260807 evals, 2261089 steps, improv/step: 0.124 (last = 0.1352), fitness=-357128238.079655349
20782.48 secs, 2263678 evals, 2263960 steps, improv/step: 0.124 (last = 0.1930), fitness=-357128238.079655349
20812.48 secs, 2266621 evals, 2266903 steps, improv/step: 0.124 (last = 0.2399), fitness=-357128238.079655349
20842.48 secs, 2269437 evals, 2269719 steps, improv/step: 0.125 (last = 0.2177), fitness=-357128238.079655349
20872.49 secs, 2272409 evals, 2272692 steps, improv/step: 0.125 (last = 0.1934), fitness=-357128238.079655349
20902.49 secs, 2275260 evals, 2275544 steps, improv/step: 0.125 (last = 0.1781), fitness=-357128238.079655349
20932.49 secs, 2278249 evals, 2278535 steps, improv/step: 0.125 (last = 0.1815), fitness=-357128238.079655349
20962.49 secs, 2281193 evals, 2281480 steps, improv/step: 0.125 (last = 0.1779), fitness=-357128238.079655349
20992.50 secs, 2284224 evals, 2284512 steps, improv/step: 0.125 (last = 0.1903), fitness=-357128238.079655349
21022.50 secs, 2287214 evals, 2287502 steps, improv/step: 0.125 (last = 0.1672), fitness=-357128238.079655349
21052.51 secs, 2290171 evals, 2290459 steps, improv/step: 0.125 (last = 0.1799), fitness=-357128238.079655349
21083.14 secs, 2293222 evals, 2293510 steps, improv/step: 0.125 (last = 0.1832), fitness=-357128238.079655349
21113.14 secs, 2296254 evals, 2296542 steps, improv/step: 0.125 (last = 0.1550), fitness=-357128238.079655349
21143.14 secs, 2299503 evals, 2299791 steps, improv/step: 0.125 (last = 0.1693), fitness=-357128238.079655349
21173.15 secs, 2302724 evals, 2303012 steps, improv/step: 0.125 (last = 0.1583), fitness=-357128238.079655349
21203.15 secs, 2305854 evals, 2306144 steps, improv/step: 0.125 (last = 0.1718), fitness=-357128238.079655349
21233.16 secs, 2308836 evals, 2309126 steps, improv/step: 0.125 (last = 0.1730), fitness=-357128238.079655349
21263.17 secs, 2311725 evals, 2312015 steps, improv/step: 0.125 (last = 0.1651), fitness=-357128238.079655349
21293.17 secs, 2314718 evals, 2315008 steps, improv/step: 0.125 (last = 0.1604), fitness=-357128238.079655349
21323.18 secs, 2317570 evals, 2317860 steps, improv/step: 0.125 (last = 0.1294), fitness=-357128238.079655349
21353.18 secs, 2320481 evals, 2320772 steps, improv/step: 0.126 (last = 0.1556), fitness=-357128238.079655349
21383.18 secs, 2323391 evals, 2323683 steps, improv/step: 0.126 (last = 0.1343), fitness=-357128238.079655349
21413.19 secs, 2326323 evals, 2326615 steps, improv/step: 0.126 (last = 0.1504), fitness=-357128238.079655349
21443.81 secs, 2329276 evals, 2329569 steps, improv/step: 0.126 (last = 0.1821), fitness=-357128238.079655349
21473.81 secs, 2332208 evals, 2332501 steps, improv/step: 0.126 (last = 0.2128), fitness=-357128238.079655349
21503.82 secs, 2335212 evals, 2335505 steps, improv/step: 0.126 (last = 0.1714), fitness=-357128238.079655349
21533.82 secs, 2338110 evals, 2338403 steps, improv/step: 0.126 (last = 0.1725), fitness=-357128238.079655349
21563.83 secs, 2341010 evals, 2341304 steps, improv/step: 0.126 (last = 0.1899), fitness=-357128238.079655349
21593.83 secs, 2343898 evals, 2344192 steps, improv/step: 0.126 (last = 0.1717), fitness=-357128238.079655349
21624.01 secs, 2346824 evals, 2347118 steps, improv/step: 0.126 (last = 0.1825), fitness=-357128238.079655349
21654.02 secs, 2349830 evals, 2350125 steps, improv/step: 0.126 (last = 0.2318), fitness=-357128238.079655349
21684.02 secs, 2352742 evals, 2353038 steps, improv/step: 0.126 (last = 0.1768), fitness=-357128238.079655349
21714.03 secs, 2355677 evals, 2355974 steps, improv/step: 0.126 (last = 0.1897), fitness=-357128238.079655349
21744.03 secs, 2358597 evals, 2358896 steps, improv/step: 0.126 (last = 0.2098), fitness=-357128238.079655349
21774.03 secs, 2361499 evals, 2361798 steps, improv/step: 0.127 (last = 0.1930), fitness=-357128238.079655349
21804.04 secs, 2364451 evals, 2364752 steps, improv/step: 0.127 (last = 0.1831), fitness=-357128238.079655349
21834.04 secs, 2367442 evals, 2367743 steps, improv/step: 0.127 (last = 0.1953), fitness=-357128238.079655349
21864.04 secs, 2370454 evals, 2370755 steps, improv/step: 0.127 (last = 0.2311), fitness=-357128238.079655349
21894.05 secs, 2373407 evals, 2373709 steps, improv/step: 0.127 (last = 0.2085), fitness=-357128238.079655349
21924.06 secs, 2376450 evals, 2376752 steps, improv/step: 0.127 (last = 0.1840), fitness=-357128238.079655349
21954.06 secs, 2379208 evals, 2379510 steps, improv/step: 0.127 (last = 0.1737), fitness=-357128238.079655349
21984.07 secs, 2382157 evals, 2382459 steps, improv/step: 0.127 (last = 0.1868), fitness=-357128238.079655349
22014.07 secs, 2385064 evals, 2385366 steps, improv/step: 0.127 (last = 0.1813), fitness=-357128238.079655349
22044.08 secs, 2388091 evals, 2388394 steps, improv/step: 0.127 (last = 0.1962), fitness=-357128238.079655349
22074.08 secs, 2390990 evals, 2391294 steps, improv/step: 0.127 (last = 0.2197), fitness=-357128238.079655349
22104.09 secs, 2393939 evals, 2394243 steps, improv/step: 0.127 (last = 0.1879), fitness=-357128238.079655349
22134.09 secs, 2396859 evals, 2397165 steps, improv/step: 0.128 (last = 0.1947), fitness=-357128238.079655349
22164.10 secs, 2399856 evals, 2400163 steps, improv/step: 0.128 (last = 0.1915), fitness=-357128238.079655349
