Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Sat Dec 18 15:58:34 CET 2021
/usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run10
# Thread: 4
7154400653301133916 RNG Seed
Run 1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.DiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
30.00 secs, 3247 evals, 3154 steps, improv/step: 0.328 (last = 0.3285), fitness=-336804499.140130520
14861.81 secs, 1664360 evals, 1664377 steps, improv/step: 0.077 (last = 0.1993), fitness=-357128238.079652607
14891.82 secs, 1667300 evals, 1667318 steps, improv/step: 0.077 (last = 0.1826), fitness=-357128238.079652607
14921.82 secs, 1670281 evals, 1670299 steps, improv/step: 0.077 (last = 0.2026), fitness=-357128238.079652607
14951.83 secs, 1673046 evals, 1673064 steps, improv/step: 0.077 (last = 0.2083), fitness=-357128238.079652607
14981.83 secs, 1675828 evals, 1675847 steps, improv/step: 0.077 (last = 0.1833), fitness=-357128238.079652607
15011.83 secs, 1678817 evals, 1678836 steps, improv/step: 0.078 (last = 0.2322), fitness=-357128238.079652607
15041.84 secs, 1681711 evals, 1681730 steps, improv/step: 0.078 (last = 0.2364), fitness=-357128238.079652607
15071.84 secs, 1684640 evals, 1684659 steps, improv/step: 0.078 (last = 0.1881), fitness=-357128238.079652607
15101.89 secs, 1687501 evals, 1687521 steps, improv/step: 0.078 (last = 0.1820), fitness=-357128238.079652607
15132.21 secs, 1690502 evals, 1690523 steps, improv/step: 0.079 (last = 0.2042), fitness=-357128238.079652607
15162.22 secs, 1693505 evals, 1693527 steps, improv/step: 0.079 (last = 0.1651), fitness=-357128238.079652607
15192.22 secs, 1696358 evals, 1696380 steps, improv/step: 0.079 (last = 0.1851), fitness=-357128238.079652607
15222.23 secs, 1699383 evals, 1699405 steps, improv/step: 0.079 (last = 0.1663), fitness=-357128238.079652607
15252.23 secs, 1702347 evals, 1702370 steps, improv/step: 0.079 (last = 0.1666), fitness=-357128238.079652607
15282.79 secs, 1705328 evals, 1705351 steps, improv/step: 0.079 (last = 0.1989), fitness=-357128238.079652607
15312.79 secs, 1708318 evals, 1708341 steps, improv/step: 0.080 (last = 0.2023), fitness=-357128238.079652607
15342.79 secs, 1711186 evals, 1711211 steps, improv/step: 0.080 (last = 0.2007), fitness=-357128238.079652607
15373.27 secs, 1714179 evals, 1714204 steps, improv/step: 0.080 (last = 0.2078), fitness=-357128238.079652607
15403.28 secs, 1717136 evals, 1717162 steps, improv/step: 0.080 (last = 0.2285), fitness=-357128238.079652607
15433.28 secs, 1720140 evals, 1720166 steps, improv/step: 0.081 (last = 0.1977), fitness=-357128238.079652607
15463.29 secs, 1723054 evals, 1723080 steps, improv/step: 0.081 (last = 0.1805), fitness=-357128238.079652607
15493.30 secs, 1725980 evals, 1726006 steps, improv/step: 0.081 (last = 0.1623), fitness=-357128238.079652607
15523.61 secs, 1728938 evals, 1728965 steps, improv/step: 0.081 (last = 0.1930), fitness=-357128238.079652607
15553.61 secs, 1731851 evals, 1731878 steps, improv/step: 0.081 (last = 0.2218), fitness=-357128238.079652607
15583.62 secs, 1734876 evals, 1734903 steps, improv/step: 0.082 (last = 0.2192), fitness=-357128238.079652607
15613.62 secs, 1737860 evals, 1737887 steps, improv/step: 0.082 (last = 0.2406), fitness=-357128238.079652607
15643.63 secs, 1740827 evals, 1740854 steps, improv/step: 0.082 (last = 0.2177), fitness=-357128238.079652607
15673.63 secs, 1743670 evals, 1743697 steps, improv/step: 0.082 (last = 0.1713), fitness=-357128238.079652607
15703.64 secs, 1746599 evals, 1746626 steps, improv/step: 0.082 (last = 0.1687), fitness=-357128238.079652607
15733.64 secs, 1749456 evals, 1749484 steps, improv/step: 0.083 (last = 0.1910), fitness=-357128238.079652607
15763.64 secs, 1752369 evals, 1752397 steps, improv/step: 0.083 (last = 0.1583), fitness=-357128238.079652607
15793.65 secs, 1755349 evals, 1755377 steps, improv/step: 0.083 (last = 0.1463), fitness=-357128238.079652607
15823.66 secs, 1758313 evals, 1758341 steps, improv/step: 0.083 (last = 0.1545), fitness=-357128238.079652607
15853.67 secs, 1761258 evals, 1761286 steps, improv/step: 0.083 (last = 0.1786), fitness=-357128238.079652607
15883.67 secs, 1764194 evals, 1764222 steps, improv/step: 0.083 (last = 0.2163), fitness=-357128238.079652607
15913.67 secs, 1767120 evals, 1767149 steps, improv/step: 0.083 (last = 0.1773), fitness=-357128238.079652607
15943.68 secs, 1770114 evals, 1770143 steps, improv/step: 0.084 (last = 0.1850), fitness=-357128238.079652607
15973.68 secs, 1773030 evals, 1773059 steps, improv/step: 0.084 (last = 0.1852), fitness=-357128238.079652607
16003.69 secs, 1775886 evals, 1775916 steps, improv/step: 0.084 (last = 0.1477), fitness=-357128238.079652607
16033.70 secs, 1778669 evals, 1778699 steps, improv/step: 0.084 (last = 0.1854), fitness=-357128238.079652607
16063.70 secs, 1781558 evals, 1781588 steps, improv/step: 0.084 (last = 0.2215), fitness=-357128238.079652607
16093.70 secs, 1784375 evals, 1784405 steps, improv/step: 0.084 (last = 0.2119), fitness=-357128238.079652607
16123.71 secs, 1787279 evals, 1787310 steps, improv/step: 0.085 (last = 0.2365), fitness=-357128238.079652607
16153.72 secs, 1790129 evals, 1790160 steps, improv/step: 0.085 (last = 0.1961), fitness=-357128238.079652607
16183.72 secs, 1792981 evals, 1793012 steps, improv/step: 0.085 (last = 0.2332), fitness=-357128238.079652607
16213.73 secs, 1795878 evals, 1795909 steps, improv/step: 0.085 (last = 0.2382), fitness=-357128238.079652607
16244.15 secs, 1798654 evals, 1798687 steps, improv/step: 0.086 (last = 0.2610), fitness=-357128238.079652607
16274.16 secs, 1801516 evals, 1801550 steps, improv/step: 0.086 (last = 0.2414), fitness=-357128238.079652607
16304.17 secs, 1804336 evals, 1804370 steps, improv/step: 0.086 (last = 0.2390), fitness=-357128238.079652607
16334.88 secs, 1807148 evals, 1807183 steps, improv/step: 0.086 (last = 0.1820), fitness=-357128238.079652607
16364.96 secs, 1810075 evals, 1810111 steps, improv/step: 0.086 (last = 0.1889), fitness=-357128238.079652607
16394.97 secs, 1813013 evals, 1813050 steps, improv/step: 0.087 (last = 0.1756), fitness=-357128238.079652607
16425.00 secs, 1815945 evals, 1815983 steps, improv/step: 0.087 (last = 0.1862), fitness=-357128238.079652607
16455.26 secs, 1818886 evals, 1818924 steps, improv/step: 0.087 (last = 0.1761), fitness=-357128238.079652607
16485.50 secs, 1821832 evals, 1821870 steps, improv/step: 0.087 (last = 0.1850), fitness=-357128238.079652607
16515.50 secs, 1824719 evals, 1824757 steps, improv/step: 0.087 (last = 0.2078), fitness=-357128238.079652607
16545.51 secs, 1827614 evals, 1827652 steps, improv/step: 0.087 (last = 0.2304), fitness=-357128238.079652607
16575.51 secs, 1830428 evals, 1830466 steps, improv/step: 0.088 (last = 0.1933), fitness=-357128238.079652607
16605.65 secs, 1833388 evals, 1833426 steps, improv/step: 0.088 (last = 0.2176), fitness=-357128238.079652607
16635.65 secs, 1836230 evals, 1836268 steps, improv/step: 0.088 (last = 0.2192), fitness=-357128238.079652607
16665.66 secs, 1839201 evals, 1839239 steps, improv/step: 0.088 (last = 0.2026), fitness=-357128238.079652607
16695.66 secs, 1842100 evals, 1842138 steps, improv/step: 0.088 (last = 0.1718), fitness=-357128238.079652607
16725.67 secs, 1844857 evals, 1844896 steps, improv/step: 0.088 (last = 0.1835), fitness=-357128238.079652607
16756.12 secs, 1847723 evals, 1847762 steps, improv/step: 0.089 (last = 0.1853), fitness=-357128238.079652607
16786.12 secs, 1850674 evals, 1850714 steps, improv/step: 0.089 (last = 0.1694), fitness=-357128238.079652607
16816.12 secs, 1853414 evals, 1853454 steps, improv/step: 0.089 (last = 0.1916), fitness=-357128238.079652607
16846.13 secs, 1856247 evals, 1856287 steps, improv/step: 0.089 (last = 0.1352), fitness=-357128238.079652607
16876.13 secs, 1859095 evals, 1859136 steps, improv/step: 0.089 (last = 0.1688), fitness=-357128238.079652607
16906.14 secs, 1861897 evals, 1861938 steps, improv/step: 0.089 (last = 0.1374), fitness=-357128238.079652607
16936.14 secs, 1864876 evals, 1864919 steps, improv/step: 0.089 (last = 0.1510), fitness=-357128238.079652607
16966.15 secs, 1867831 evals, 1867874 steps, improv/step: 0.089 (last = 0.1712), fitness=-357128238.079652607
16996.16 secs, 1870671 evals, 1870714 steps, improv/step: 0.090 (last = 0.1775), fitness=-357128238.079652607
17026.17 secs, 1873594 evals, 1873637 steps, improv/step: 0.090 (last = 0.1656), fitness=-357128238.079652607
17056.17 secs, 1876496 evals, 1876540 steps, improv/step: 0.090 (last = 0.1833), fitness=-357128238.079652607
17086.17 secs, 1879228 evals, 1879272 steps, improv/step: 0.090 (last = 0.1856), fitness=-357128238.079652607
17116.18 secs, 1882135 evals, 1882179 steps, improv/step: 0.090 (last = 0.1414), fitness=-357128238.079652607
17146.18 secs, 1885089 evals, 1885133 steps, improv/step: 0.090 (last = 0.1310), fitness=-357128238.079652607
17176.18 secs, 1887947 evals, 1887991 steps, improv/step: 0.090 (last = 0.1256), fitness=-357128238.079652607
17206.51 secs, 1890792 evals, 1890836 steps, improv/step: 0.090 (last = 0.1438), fitness=-357128238.079652607
17236.51 secs, 1893612 evals, 1893656 steps, improv/step: 0.090 (last = 0.1188), fitness=-357128238.079652607
17266.52 secs, 1896480 evals, 1896524 steps, improv/step: 0.090 (last = 0.1430), fitness=-357128238.079652607
17296.82 secs, 1899405 evals, 1899449 steps, improv/step: 0.090 (last = 0.1487), fitness=-357128238.079652607
17326.82 secs, 1902300 evals, 1902344 steps, improv/step: 0.091 (last = 0.1655), fitness=-357128238.079652607
17356.83 secs, 1905190 evals, 1905234 steps, improv/step: 0.091 (last = 0.1495), fitness=-357128238.079652607
17386.84 secs, 1908058 evals, 1908103 steps, improv/step: 0.091 (last = 0.1847), fitness=-357128238.079652607
17416.84 secs, 1910998 evals, 1911043 steps, improv/step: 0.091 (last = 0.1670), fitness=-357128238.079652607
17446.85 secs, 1913789 evals, 1913835 steps, improv/step: 0.091 (last = 0.1465), fitness=-357128238.079652607
17476.85 secs, 1916753 evals, 1916799 steps, improv/step: 0.091 (last = 0.1339), fitness=-357128238.079652607
17506.85 secs, 1919662 evals, 1919708 steps, improv/step: 0.091 (last = 0.1368), fitness=-357128238.079652607
17536.86 secs, 1922489 evals, 1922535 steps, improv/step: 0.091 (last = 0.1164), fitness=-357128238.079652607
17566.87 secs, 1925362 evals, 1925409 steps, improv/step: 0.091 (last = 0.1423), fitness=-357128238.079652607
17596.88 secs, 1928158 evals, 1928206 steps, improv/step: 0.091 (last = 0.1688), fitness=-357128238.079652607
17626.88 secs, 1930993 evals, 1931041 steps, improv/step: 0.091 (last = 0.1690), fitness=-357128238.079652607
17656.89 secs, 1934044 evals, 1934092 steps, improv/step: 0.092 (last = 0.1744), fitness=-357128238.079652607
17686.89 secs, 1936958 evals, 1937007 steps, improv/step: 0.092 (last = 0.2305), fitness=-357128238.079652607
17716.89 secs, 1939978 evals, 1940027 steps, improv/step: 0.092 (last = 0.2152), fitness=-357128238.079652607
17746.90 secs, 1942921 evals, 1942970 steps, improv/step: 0.092 (last = 0.2260), fitness=-357128238.079652607
17777.27 secs, 1945856 evals, 1945905 steps, improv/step: 0.092 (last = 0.2416), fitness=-357128238.079652607
17807.28 secs, 1948833 evals, 1948884 steps, improv/step: 0.093 (last = 0.1819), fitness=-357128238.079652607
17837.28 secs, 1951725 evals, 1951777 steps, improv/step: 0.093 (last = 0.1687), fitness=-357128238.079652607
17867.29 secs, 1954686 evals, 1954738 steps, improv/step: 0.093 (last = 0.1456), fitness=-357128238.079652607
17897.29 secs, 1957598 evals, 1957651 steps, improv/step: 0.093 (last = 0.1843), fitness=-357128238.079652607
17927.29 secs, 1960571 evals, 1960625 steps, improv/step: 0.093 (last = 0.1732), fitness=-357128238.079652607
17957.30 secs, 1963500 evals, 1963555 steps, improv/step: 0.093 (last = 0.1526), fitness=-357128238.079652607
17987.30 secs, 1966383 evals, 1966438 steps, improv/step: 0.093 (last = 0.1568), fitness=-357128238.079652607
18017.30 secs, 1969294 evals, 1969350 steps, improv/step: 0.093 (last = 0.1672), fitness=-357128238.079652607
18047.30 secs, 1972346 evals, 1972402 steps, improv/step: 0.093 (last = 0.1615), fitness=-357128238.079652607
18077.31 secs, 1975322 evals, 1975378 steps, improv/step: 0.093 (last = 0.1539), fitness=-357128238.079652607
18107.31 secs, 1978250 evals, 1978306 steps, improv/step: 0.094 (last = 0.1810), fitness=-357128238.079652607
18137.31 secs, 1981181 evals, 1981237 steps, improv/step: 0.094 (last = 0.1488), fitness=-357128238.079652607
18167.31 secs, 1984106 evals, 1984162 steps, improv/step: 0.094 (last = 0.1179), fitness=-357128238.079652607
18197.32 secs, 1987045 evals, 1987102 steps, improv/step: 0.094 (last = 0.1449), fitness=-357128238.079652607
18227.33 secs, 1989973 evals, 1990030 steps, improv/step: 0.094 (last = 0.1503), fitness=-357128238.079652607
18257.33 secs, 1992870 evals, 1992928 steps, improv/step: 0.094 (last = 0.1415), fitness=-357128238.079652607
18287.91 secs, 1995682 evals, 1995740 steps, improv/step: 0.094 (last = 0.1476), fitness=-357128238.079652607
18317.91 secs, 1998617 evals, 1998675 steps, improv/step: 0.094 (last = 0.1373), fitness=-357128238.079652607
18347.91 secs, 2001520 evals, 2001578 steps, improv/step: 0.094 (last = 0.1399), fitness=-357128238.079652607
18377.92 secs, 2004390 evals, 2004448 steps, improv/step: 0.094 (last = 0.1456), fitness=-357128238.079652607
18407.92 secs, 2007220 evals, 2007278 steps, improv/step: 0.094 (last = 0.1590), fitness=-357128238.079652607
18437.92 secs, 2010149 evals, 2010207 steps, improv/step: 0.094 (last = 0.1393), fitness=-357128238.079652607
18467.93 secs, 2013095 evals, 2013153 steps, improv/step: 0.095 (last = 0.1857), fitness=-357128238.079652607
18497.93 secs, 2016087 evals, 2016145 steps, improv/step: 0.095 (last = 0.1898), fitness=-357128238.079652607
18527.93 secs, 2019006 evals, 2019064 steps, improv/step: 0.095 (last = 0.1411), fitness=-357128238.079652607
18557.94 secs, 2022018 evals, 2022076 steps, improv/step: 0.095 (last = 0.1311), fitness=-357128238.079652607
18587.95 secs, 2024898 evals, 2024956 steps, improv/step: 0.095 (last = 0.1382), fitness=-357128238.079652607
18617.95 secs, 2027768 evals, 2027826 steps, improv/step: 0.095 (last = 0.1721), fitness=-357128238.079652607
18647.96 secs, 2030588 evals, 2030646 steps, improv/step: 0.095 (last = 0.2167), fitness=-357128238.079652607
18677.96 secs, 2033480 evals, 2033539 steps, improv/step: 0.095 (last = 0.1860), fitness=-357128238.079652607
18707.97 secs, 2036294 evals, 2036353 steps, improv/step: 0.095 (last = 0.1805), fitness=-357128238.079652607
18738.26 secs, 2039234 evals, 2039293 steps, improv/step: 0.095 (last = 0.1531), fitness=-357128238.079652607
18768.26 secs, 2042196 evals, 2042255 steps, improv/step: 0.096 (last = 0.1246), fitness=-357128238.079652607
18798.27 secs, 2045074 evals, 2045133 steps, improv/step: 0.096 (last = 0.1452), fitness=-357128238.079652607
18828.48 secs, 2047870 evals, 2047929 steps, improv/step: 0.096 (last = 0.1427), fitness=-357128238.079652607
18858.49 secs, 2050729 evals, 2050788 steps, improv/step: 0.096 (last = 0.1536), fitness=-357128238.079652607
18888.84 secs, 2053547 evals, 2053606 steps, improv/step: 0.096 (last = 0.1388), fitness=-357128238.079652607
18918.85 secs, 2056276 evals, 2056335 steps, improv/step: 0.096 (last = 0.1521), fitness=-357128238.079652607
18948.85 secs, 2059192 evals, 2059252 steps, improv/step: 0.096 (last = 0.1947), fitness=-357128238.079652607
18978.85 secs, 2061950 evals, 2062010 steps, improv/step: 0.096 (last = 0.1429), fitness=-357128238.079652607
19008.86 secs, 2064847 evals, 2064908 steps, improv/step: 0.096 (last = 0.1736), fitness=-357128238.079652607
19038.86 secs, 2067653 evals, 2067715 steps, improv/step: 0.096 (last = 0.1742), fitness=-357128238.079652607
19068.87 secs, 2070460 evals, 2070522 steps, improv/step: 0.096 (last = 0.1724), fitness=-357128238.079652607
19098.87 secs, 2073201 evals, 2073264 steps, improv/step: 0.096 (last = 0.1878), fitness=-357128238.079652607
19128.87 secs, 2076036 evals, 2076100 steps, improv/step: 0.097 (last = 0.1562), fitness=-357128238.079652607
19159.21 secs, 2078818 evals, 2078882 steps, improv/step: 0.097 (last = 0.1574), fitness=-357128238.079652607
19189.21 secs, 2081675 evals, 2081739 steps, improv/step: 0.097 (last = 0.1603), fitness=-357128238.079652607
19219.21 secs, 2084521 evals, 2084585 steps, improv/step: 0.097 (last = 0.1490), fitness=-357128238.079652607
19249.28 secs, 2087305 evals, 2087369 steps, improv/step: 0.097 (last = 0.1642), fitness=-357128238.079652607
19279.28 secs, 2090202 evals, 2090266 steps, improv/step: 0.097 (last = 0.1488), fitness=-357128238.079652607
19309.45 secs, 2093083 evals, 2093147 steps, improv/step: 0.097 (last = 0.1576), fitness=-357128238.079652607
19339.45 secs, 2096036 evals, 2096100 steps, improv/step: 0.097 (last = 0.1524), fitness=-357128238.079652607
19369.69 secs, 2098876 evals, 2098941 steps, improv/step: 0.097 (last = 0.1302), fitness=-357128238.079652607
19399.70 secs, 2101677 evals, 2101743 steps, improv/step: 0.097 (last = 0.1203), fitness=-357128238.079652607
19429.71 secs, 2104613 evals, 2104680 steps, improv/step: 0.097 (last = 0.1706), fitness=-357128238.079652607
19459.72 secs, 2107505 evals, 2107574 steps, improv/step: 0.097 (last = 0.2294), fitness=-357128238.079652607
19489.72 secs, 2110306 evals, 2110375 steps, improv/step: 0.098 (last = 0.2310), fitness=-357128238.079652607
19519.72 secs, 2112964 evals, 2113033 steps, improv/step: 0.098 (last = 0.1776), fitness=-357128238.079652607
19549.73 secs, 2115738 evals, 2115808 steps, improv/step: 0.098 (last = 0.1683), fitness=-357128238.079652607
19580.14 secs, 2118805 evals, 2118875 steps, improv/step: 0.098 (last = 0.1845), fitness=-357128238.079652607
19610.14 secs, 2121843 evals, 2121913 steps, improv/step: 0.098 (last = 0.1731), fitness=-357128238.079652607
19640.15 secs, 2124786 evals, 2124856 steps, improv/step: 0.098 (last = 0.1923), fitness=-357128238.079652607
19670.15 secs, 2127702 evals, 2127772 steps, improv/step: 0.098 (last = 0.2092), fitness=-357128238.079652607
19700.15 secs, 2130619 evals, 2130689 steps, improv/step: 0.099 (last = 0.2297), fitness=-357128238.079652607
19730.15 secs, 2133445 evals, 2133515 steps, improv/step: 0.099 (last = 0.2381), fitness=-357128238.079652607
19760.16 secs, 2136467 evals, 2136537 steps, improv/step: 0.099 (last = 0.1936), fitness=-357128238.079652607
19790.16 secs, 2139466 evals, 2139537 steps, improv/step: 0.099 (last = 0.1623), fitness=-357128238.079652607
19820.22 secs, 2142329 evals, 2142400 steps, improv/step: 0.099 (last = 0.1642), fitness=-357128238.079652607
19850.22 secs, 2145215 evals, 2145286 steps, improv/step: 0.099 (last = 0.1396), fitness=-357128238.079652607
19880.23 secs, 2148118 evals, 2148189 steps, improv/step: 0.099 (last = 0.1598), fitness=-357128238.079652607
19910.47 secs, 2151056 evals, 2151127 steps, improv/step: 0.099 (last = 0.1487), fitness=-357128238.079652607
19940.47 secs, 2153964 evals, 2154035 steps, improv/step: 0.099 (last = 0.1265), fitness=-357128238.079652607
19970.79 secs, 2156998 evals, 2157069 steps, improv/step: 0.099 (last = 0.1450), fitness=-357128238.079652607
20000.80 secs, 2159889 evals, 2159960 steps, improv/step: 0.099 (last = 0.1394), fitness=-357128238.079652607
20030.80 secs, 2162769 evals, 2162840 steps, improv/step: 0.100 (last = 0.1833), fitness=-357128238.079652607
20060.81 secs, 2165668 evals, 2165739 steps, improv/step: 0.100 (last = 0.1804), fitness=-357128238.079652607
20090.81 secs, 2168608 evals, 2168679 steps, improv/step: 0.100 (last = 0.1881), fitness=-357128238.079652607
20120.81 secs, 2171419 evals, 2171491 steps, improv/step: 0.100 (last = 0.2080), fitness=-357128238.079652607
20150.82 secs, 2174305 evals, 2174377 steps, improv/step: 0.100 (last = 0.2044), fitness=-357128238.079652607
20180.82 secs, 2177251 evals, 2177323 steps, improv/step: 0.100 (last = 0.2970), fitness=-357128238.079652607
20210.83 secs, 2180092 evals, 2180164 steps, improv/step: 0.100 (last = 0.2446), fitness=-357128238.079652607
20240.83 secs, 2183015 evals, 2183087 steps, improv/step: 0.101 (last = 0.1700), fitness=-357128238.079652607
20270.83 secs, 2185800 evals, 2185872 steps, improv/step: 0.101 (last = 0.1436), fitness=-357128238.079652607
20300.84 secs, 2188744 evals, 2188816 steps, improv/step: 0.101 (last = 0.1967), fitness=-357128238.079652607
20330.85 secs, 2191647 evals, 2191719 steps, improv/step: 0.101 (last = 0.2260), fitness=-357128238.079652607
20360.85 secs, 2194503 evals, 2194575 steps, improv/step: 0.101 (last = 0.1660), fitness=-357128238.079652607
20390.86 secs, 2197266 evals, 2197338 steps, improv/step: 0.101 (last = 0.1792), fitness=-357128238.079652607
20420.86 secs, 2199987 evals, 2200059 steps, improv/step: 0.101 (last = 0.1727), fitness=-357128238.079652607
20450.96 secs, 2202837 evals, 2202909 steps, improv/step: 0.101 (last = 0.1389), fitness=-357128238.079652607
20480.96 secs, 2205701 evals, 2205773 steps, improv/step: 0.101 (last = 0.2095), fitness=-357128238.079652607
20511.52 secs, 2208591 evals, 2208663 steps, improv/step: 0.102 (last = 0.2336), fitness=-357128238.079652607
20541.52 secs, 2211517 evals, 2211589 steps, improv/step: 0.102 (last = 0.2338), fitness=-357128238.079652607
20571.52 secs, 2214426 evals, 2214498 steps, improv/step: 0.102 (last = 0.1932), fitness=-357128238.079652607
20601.84 secs, 2217248 evals, 2217320 steps, improv/step: 0.102 (last = 0.2222), fitness=-357128238.079652607
20631.84 secs, 2220131 evals, 2220203 steps, improv/step: 0.102 (last = 0.2289), fitness=-357128238.079652607
20661.84 secs, 2222927 evals, 2222999 steps, improv/step: 0.102 (last = 0.2364), fitness=-357128238.079652607
20691.85 secs, 2225651 evals, 2225723 steps, improv/step: 0.103 (last = 0.2287), fitness=-357128238.079652607
20721.86 secs, 2228569 evals, 2228641 steps, improv/step: 0.103 (last = 0.2488), fitness=-357128238.079652607
20751.86 secs, 2231468 evals, 2231540 steps, improv/step: 0.103 (last = 0.2228), fitness=-357128238.079652607
20781.87 secs, 2234297 evals, 2234369 steps, improv/step: 0.103 (last = 0.2347), fitness=-357128238.079652607
20811.87 secs, 2237055 evals, 2237127 steps, improv/step: 0.103 (last = 0.2146), fitness=-357128238.079652607
20841.87 secs, 2240097 evals, 2240169 steps, improv/step: 0.103 (last = 0.2377), fitness=-357128238.079652607
20871.88 secs, 2242943 evals, 2243015 steps, improv/step: 0.103 (last = 0.2087), fitness=-357128238.079652607
20901.89 secs, 2245865 evals, 2245938 steps, improv/step: 0.104 (last = 0.2022), fitness=-357128238.079652607
20931.89 secs, 2248708 evals, 2248781 steps, improv/step: 0.104 (last = 0.2733), fitness=-357128238.079652607
20961.90 secs, 2251469 evals, 2251542 steps, improv/step: 0.104 (last = 0.2075), fitness=-357128238.079652607
20991.90 secs, 2254197 evals, 2254271 steps, improv/step: 0.104 (last = 0.1788), fitness=-357128238.079652607
21021.91 secs, 2257043 evals, 2257118 steps, improv/step: 0.104 (last = 0.2115), fitness=-357128238.079652607
21051.91 secs, 2259866 evals, 2259941 steps, improv/step: 0.104 (last = 0.2384), fitness=-357128238.079652607
21081.91 secs, 2262875 evals, 2262950 steps, improv/step: 0.104 (last = 0.2047), fitness=-357128238.079652607
21111.91 secs, 2265721 evals, 2265796 steps, improv/step: 0.105 (last = 0.2193), fitness=-357128238.079652607
21141.92 secs, 2268819 evals, 2268894 steps, improv/step: 0.105 (last = 0.1859), fitness=-357128238.079652607
21171.93 secs, 2271674 evals, 2271750 steps, improv/step: 0.105 (last = 0.1873), fitness=-357128238.079652607
21201.94 secs, 2274586 evals, 2274662 steps, improv/step: 0.105 (last = 0.1638), fitness=-357128238.079652607
21231.94 secs, 2277578 evals, 2277654 steps, improv/step: 0.105 (last = 0.1791), fitness=-357128238.079652607
21261.96 secs, 2280379 evals, 2280455 steps, improv/step: 0.105 (last = 0.1778), fitness=-357128238.079652607
21291.97 secs, 2283412 evals, 2283488 steps, improv/step: 0.105 (last = 0.1761), fitness=-357128238.079652607
21321.97 secs, 2286362 evals, 2286438 steps, improv/step: 0.105 (last = 0.1556), fitness=-357128238.079652607
21352.39 secs, 2289297 evals, 2289373 steps, improv/step: 0.105 (last = 0.1513), fitness=-357128238.079652607
21382.39 secs, 2292216 evals, 2292292 steps, improv/step: 0.105 (last = 0.1956), fitness=-357128238.079652607
21412.40 secs, 2295144 evals, 2295220 steps, improv/step: 0.106 (last = 0.2104), fitness=-357128238.079652607
21442.41 secs, 2298005 evals, 2298082 steps, improv/step: 0.106 (last = 0.1771), fitness=-357128238.079652607
21472.41 secs, 2300915 evals, 2300992 steps, improv/step: 0.106 (last = 0.1402), fitness=-357128238.079652607
21502.42 secs, 2304090 evals, 2304167 steps, improv/step: 0.106 (last = 0.1518), fitness=-357128238.079652607
21532.43 secs, 2306690 evals, 2306767 steps, improv/step: 0.106 (last = 0.1723), fitness=-357128238.079652607
21562.43 secs, 2309562 evals, 2309639 steps, improv/step: 0.106 (last = 0.1699), fitness=-357128238.079652607
21592.43 secs, 2312399 evals, 2312476 steps, improv/step: 0.106 (last = 0.1650), fitness=-357128238.079652607
21622.57 secs, 2315242 evals, 2315319 steps, improv/step: 0.106 (last = 0.1713), fitness=-357128238.079652607
21652.57 secs, 2318243 evals, 2318320 steps, improv/step: 0.106 (last = 0.2066), fitness=-357128238.079652607
21682.57 secs, 2321140 evals, 2321217 steps, improv/step: 0.106 (last = 0.1985), fitness=-357128238.079652607
21712.58 secs, 2324049 evals, 2324126 steps, improv/step: 0.106 (last = 0.2186), fitness=-357128238.079652607
21742.59 secs, 2326888 evals, 2326965 steps, improv/step: 0.107 (last = 0.2223), fitness=-357128238.079652607
21772.59 secs, 2329850 evals, 2329927 steps, improv/step: 0.107 (last = 0.2154), fitness=-357128238.079652607
21802.60 secs, 2332827 evals, 2332905 steps, improv/step: 0.107 (last = 0.1696), fitness=-357128238.079652607
21832.61 secs, 2335768 evals, 2335847 steps, improv/step: 0.107 (last = 0.1417), fitness=-357128238.079652607
21862.61 secs, 2338669 evals, 2338748 steps, improv/step: 0.107 (last = 0.1861), fitness=-357128238.079652607
21892.61 secs, 2341492 evals, 2341571 steps, improv/step: 0.107 (last = 0.1849), fitness=-357128238.079652607
21922.62 secs, 2344349 evals, 2344428 steps, improv/step: 0.107 (last = 0.1631), fitness=-357128238.079652607
21953.01 secs, 2347213 evals, 2347292 steps, improv/step: 0.107 (last = 0.2126), fitness=-357128238.079652607
21983.01 secs, 2350205 evals, 2350285 steps, improv/step: 0.107 (last = 0.2526), fitness=-357128238.079652607
22013.02 secs, 2352949 evals, 2353029 steps, improv/step: 0.108 (last = 0.2267), fitness=-357128238.079652607
22043.02 secs, 2355696 evals, 2355777 steps, improv/step: 0.108 (last = 0.2307), fitness=-357128238.079652607
22073.03 secs, 2358477 evals, 2358558 steps, improv/step: 0.108 (last = 0.2179), fitness=-357128238.079652607
22103.04 secs, 2361361 evals, 2361443 steps, improv/step: 0.108 (last = 0.2267), fitness=-357128238.079652607
22133.04 secs, 2364203 evals, 2364285 steps, improv/step: 0.108 (last = 0.2069), fitness=-357128238.079652607
22163.05 secs, 2367107 evals, 2367189 steps, improv/step: 0.108 (last = 0.1994), fitness=-357128238.079652607
